	${global_id} =	Run Keyword	Return Timestamp
	Set Suite Variable	${global_id}

Customer send new tweet
	[Arguments]	${tweet_text}
	Twitter.Customer Post Tweet	@${brand_mention} ${tweet_text}

Customer send new tweet with image
	[Arguments]	${tweet_text}	${image_name}
	Twitter.Customer Post Tweet With Image	@${brand_mention} ${tweet_text}	${image_name}

Agent receive and verify count
	[Arguments]	${tweet_count}
	WDE.Accept Incoming Interaction
	WDE.Verify Twitter Interaction Text
	WDE.Verify Group Tweets Count	${tweet_count}

Agent receive interaction
	WDE.Accept Incoming Interaction
	WDE.Verify Twitter Interaction Text

Customer reply to own status update
	[Arguments]	${reply_text}
	Twitter.Customer Reply To Last Status	@${brand_mention} ${reply_text}

Customer retweet last status update
	[Arguments]	${retweet_text}
	Twitter.Customer Retweet Last Status	RT @${brand_mention} ${retweet_text}
